id,main_category,sub_category,detail_category,question,answer,is_template,usage,note,issue,createdAt,updatedAt,search_vector
108,利用の流れ,予約方法,ネット予約,予約方法を教えてください,メニューの「ご予約」ページからの24時間ネット予約のみとなります。電話、FAX、メールでのご予約は承っておりません。締切は利用日前日の22:00までです。,f,◯,ネット予約のみ対応,予約方法の明確化,2025-03-13 11:40:15.961,2025-03-13 11:40:15.961,'00までです':8A 'fax':5A 'ご予約':2A 'ネット予約':11B 'ネット予約のみ対応':13 'ページからの24時間ネット予約のみとなります':3A 'メニューの':1A 'メールでのご予約は承っておりません':6A '予約方法':10B '予約方法を教えてください':12C '利用の流れ':9B '締切は利用日前日の22':7A '電話':4A
109,利用の流れ,予約確認,完了画面,予約の完了はどうやって確認できますか？,1.予約完了画面の表示 2.予約受付メールの自動返信 のいずれかで確認できます。メールが来なくても、完了画面が表示されていれば予約は完了しています。,f,◯,完了画面が重要,予約完了確認の明確化,2025-03-13 11:40:15.983,2025-03-13 11:40:15.983,'1':1A '2':3A 'のいずれかで確認できます':5A 'メールが来なくても':6A '予約の完了はどうやって確認できますか':11C '予約受付メールの自動返信':4A '予約完了画面の表示':2A '予約確認':9B '利用の流れ':8B '完了画面':10B '完了画面が表示されていれば予約は完了しています':7A '完了画面が重要':12
110,利用の流れ,来場時,手順,当日の来場時の流れを教えてください,1.駐車場へ来場 2.受付 3.車両とカギのお預かり（※キーホルダー・家のカギは事前に取り外し） 4.空港まで無料送迎,f,◯,カギの付属品は事前に外す,来場時の流れ明確化,2025-03-13 11:40:15.985,2025-03-13 11:40:15.985,'1':1A '2':3A '3':5A '4':9A 'カギの付属品は事前に外す':15 'キーホルダー':7A '利用の流れ':11B '受付':4A '家のカギは事前に取り外し':8A '当日の来場時の流れを教えてください':14C '手順':13B '来場時':12B '空港まで無料送迎':10A '車両とカギのお預かり':6A '駐車場へ来場':2A
111,利用の流れ,帰着時,手順,帰着時（到着日）の流れを教えてください,1.空港到着後、荷物受取完了後に電話連絡 2.駐車場まで無料送迎 3.料金精算（現金のみ） 4.カギの返却,f,◯,携帯電話をオンにしておく,帰着時の流れ明確化,2025-03-13 11:40:15.99,2025-03-13 11:40:15.99,"'1':1A '2':4A '3':6A '4':9A 'の流れを教えてください':16C 'カギの返却':10A '利用の流れ':11B '到着日':15C '帰着時':12B,14C '手順':13B '携帯電話をオンにしておく':17 '料金精算':7A '現金のみ':8A '空港到着後':2A '荷物受取完了後に電話連絡':3A '駐車場まで無料送迎':5A"
112,利用の流れ,送迎時,注意点,送迎時の注意点はありますか？,1.ピーク時間や繁忙期はお迎えに時間がかかる場合があります 2.送迎車乗車までは携帯電話の電源を切らないでください,f,△,携帯電話が重要,送迎時の注意点明確化,2025-03-13 11:40:15.993,2025-03-13 11:40:15.993,'1':1A '2':3A 'ピーク時間や繁忙期はお迎えに時間がかかる場合があります':2A '利用の流れ':5B '携帯電話が重要':9 '注意点':7B '送迎時':6B '送迎時の注意点はありますか':8C '送迎車乗車までは携帯電話の電源を切らないでください':4A
113,利用の流れ,精算時,支払方法,精算時に必要なものはありますか？,現金のみでのお支払いとなります。カード決済は利用できません。,f,◯,現金のみ対応,精算方法の明確化,2025-03-13 11:40:15.996,2025-03-13 11:40:15.996,'カード決済は利用できません':2A '利用の流れ':3B '支払方法':5B '現金のみでのお支払いとなります':1A '現金のみ対応':7 '精算時':4B '精算時に必要なものはありますか':6C
114,利用の流れ,鍵管理,注意点,鍵の取り扱いで注意することは？,キーホルダーや家の鍵など、付属品の紛失・破損については責任を負いかねますので、事前に取り外してください。,f,◯,付属品の事前取り外し必須,鍵の取り扱い明確化,2025-03-13 11:40:15.999,2025-03-13 11:40:15.999,'キーホルダーや家の鍵など':1A '事前に取り外してください':4A '付属品の事前取り外し必須':9 '付属品の紛失':2A '利用の流れ':5B '注意点':7B '破損については責任を負いかねますので':3A '鍵の取り扱いで注意することは':8C '鍵管理':6B
115,利用の流れ,必要物,持ち物,利用時に必要な持ち物は？,1.運転免許証 2.予約時の電話番号が受信可能な携帯電話 3.精算用の現金,f,◯,携帯電話が必須,必要な持ち物明確化,2025-03-13 11:40:16.003,2025-03-13 11:40:16.003,'1':1A '2':3A '3':5A '予約時の電話番号が受信可能な携帯電話':4A '利用の流れ':7B '利用時に必要な持ち物は':10C '必要物':8B '持ち物':9B '携帯電話が必須':11 '精算用の現金':6A '運転免許証':2A
116,予約関連,予約条件,空き状況,予約したい日程に満車(×)の日が1日含まれています。空いている日だけ予約できますか？,予約期間中、すべての日程で空きが必要です。1日でも満車(×)の日が含まれる場合は予約できません。,f,✖️,希望日程をすべて空きのある日に変更してください,分割予約の問い合わせ防止,2025-03-13 11:40:16.008,2025-03-13 11:40:16.008,'1日でも満車':3A 'すべての日程で空きが必要です':2A 'の日が1日含まれています':9C 'の日が含まれる場合は予約できません':4A '予約したい日程に満車':8C '予約期間中':1A '予約条件':6B '予約関連':5B '希望日程をすべて空きのある日に変更してください':11 '空いている日だけ予約できますか':10C '空き状況':7B
117,予約関連,予約時間,夜間予約,22時以降の予約はできますか？,前日22時以降の予約は事務手数料2000円が追加となります。ただし、希望日程すべてに空き（○か△）がある場合のみ可能です。,f,△,22時以降の予約は追加料金が発生します,追加料金の事前告知,2025-03-13 11:40:16.011,2025-03-13 11:40:16.011,'22時以降の予約はできますか':9C '22時以降の予約は追加料金が発生します':10 'か':4A 'がある場合のみ可能です':5A 'ただし':2A '予約時間':7B '予約関連':6B '前日22時以降の予約は事務手数料2000円が追加となります':1A '夜間予約':8B '希望日程すべてに空き':3A
118,予約関連,予約条件,軽自動車,軽自動車の予約はカレンダーの満車に関係なく予約できますか？,21時以降に電話でのみ予約可能です。翌日分は21時から22時までの受付となります。,f,◯,21時以降のお電話でご確認ください,軽自動車枠の予約方法明確化,2025-03-13 11:40:16.013,2025-03-13 11:40:16.013,'21時以降に電話でのみ予約可能です':1A '21時以降のお電話でご確認ください':7 '予約条件':4B '予約関連':3B '翌日分は21時から22時までの受付となります':2A '軽自動車':5B '軽自動車の予約はカレンダーの満車に関係なく予約できますか':6C
119,予約関連,期間制限,繁忙期,繁忙期に予約を入れたいのですが制限はありますか？,繁忙期の期間は大型車と長期預かり割引プランの受入を停止しています,f,△,システム上予約できても実際は受入できない場合があります,繁忙期の予約制限明確化,2025-03-13 11:40:16.016,2025-03-13 11:40:16.016,'システム上予約できても実際は受入できない場合があります':6 '予約関連':2B '期間制限':3B '繁忙期':4B '繁忙期に予約を入れたいのですが制限はありますか':5C '繁忙期の期間は大型車と長期預かり割引プランの受入を停止しています':1A
120,予約関連,制限時間,来場制限,最終の送迎は何時までですか？,往路の最終来場時間は21:30までとなっております。,f,✖️,21:30以降の往路来場は不可,最終受付時間の明確化,2025-03-13 11:40:16.021,2025-03-13 11:40:16.021,'21':7 '30までとなっております':2A '30以降の往路来場は不可':8 '予約関連':3B '制限時間':4B '往路の最終来場時間は21':1A '最終の送迎は何時までですか':6C '来場制限':5B
121,予約関連,確認事項,基本条件,予約の前に確認すべき事項は何ですか？,以下の4点を必ずご確認ください：1. 国内線利用であること 2. 利用人数が往復とも5名以内 3. 車両が受入可能なサイズ・車種 4. 来場時間が21時30分までであること,f,◯,上記条件を満たさない場合は予約できません,予約可否の事前判断,2025-03-13 11:40:16.025,2025-03-13 11:40:16.025,'1':2A '2':4A '3':6A '4':9A '上記条件を満たさない場合は予約できません':15 '予約の前に確認すべき事項は何ですか':14C '予約関連':11B '以下の4点を必ずご確認ください':1A '利用人数が往復とも5名以内':5A '国内線利用であること':3A '基本条件':13B '来場時間が21時30分までであること':10A '確認事項':12B '車両が受入可能なサイズ':7A '車種':8A
122,予約関連,遅延対応,遅刻,遅刻しそうです。どうすればよいですか？,空港までは送迎いたしますが、搭乗手続きに間に合わない可能性がございます。必ず事前にご連絡ください。なお、搭乗手続きにつきましては、お客様ご自身での対応をお願いいたします。,f,△,出発時間の1時間前までのご来場を強く推奨,遅刻時の対応案内,2025-03-13 11:40:16.028,2025-03-13 11:40:16.028,'お客様ご自身での対応をお願いいたします':6A 'どうすればよいですか':11C 'なお':4A '予約関連':7B '出発時間の1時間前までのご来場を強く推奨':12 '必ず事前にご連絡ください':3A '搭乗手続きにつきましては':5A '搭乗手続きに間に合わない可能性がございます':2A '空港までは送迎いたしますが':1A '遅刻':9B '遅刻しそうです':10C '遅延対応':8B
123,予約関連,システム制限,自動判定,予約システムで受付可能でも実際は受入できないケースはありますか？,以下の場合はシステム上予約可能でも受入できません：1.繁忙期の大型車予約 2.長期割引プランの制限期間予約 3.サイズ制限超過車両 4.保険対象外車両,f,✖️,手動での確認と対応が必要です,システム制限の注意喚起,2025-03-13 11:40:16.03,2025-03-13 11:40:16.03,'1':2A '2':4A '3':6A '4':8A 'サイズ制限超過車両':7A 'システム制限':11B '予約システムで受付可能でも実際は受入できないケースはありますか':13C '予約関連':10B '以下の場合はシステム上予約可能でも受入できません':1A '保険対象外車両':9A '手動での確認と対応が必要です':14 '繁忙期の大型車予約':3A '自動判定':12B '長期割引プランの制限期間予約':5A
124,予約関連,複数予約,確認手順,複数台の予約はどのように確認すべきですか？,同一名義での複数台予約の場合：1.家族利用か確認 2.会社利用の場合は社名確認 3.グループ利用の場合は代表者確認 4.備考欄への記載確認,f,◯,複数台利用の意図を必ず確認,複数予約の適切な管理,2025-03-13 11:40:16.033,2025-03-13 11:40:16.033,'1':2A '2':4A '3':6A '4':8A 'グループ利用の場合は代表者確認':7A '予約関連':10B '会社利用の場合は社名確認':5A '備考欄への記載確認':9A '同一名義での複数台予約の場合':1A '家族利用か確認':3A '確認手順':12B '複数予約':11B '複数台の予約はどのように確認すべきですか':13C '複数台利用の意図を必ず確認':14
125,予約関連,トラブル対応,システム障害,システムトラブル時の対応手順は？,1.予約データの手動記録 2.お客様への状況説明 3.代替手段の案内 4.復旧後のデータ補完,f,△,お客様への迅速な情報提供,システムトラブルの影響最小化,2025-03-13 11:40:16.036,2025-03-13 11:40:16.036,'1':1A '2':3A '3':5A '4':7A 'お客様への状況説明':4A 'お客様への迅速な情報提供':13 'システムトラブル時の対応手順は':12C 'システム障害':11B 'トラブル対応':10B '予約データの手動記録':2A '予約関連':9B '代替手段の案内':6A '復旧後のデータ補完':8A
126,予約関連,繁忙期,受付基準,繁忙期の予約受付基準は？,1.大型車受入停止 2.長期割引プラン停止 3.一般予約は通常通り 4.軽自動車は電話予約可,f,△,システムでの自動制御なし,繁忙期対応の明確化,2025-03-13 11:40:16.042,2025-03-13 11:40:16.042,'1':1A '2':3A '3':5A '4':7A 'システムでの自動制御なし':13 '一般予約は通常通り':6A '予約関連':9B '受付基準':11B '大型車受入停止':2A '繁忙期':10B '繁忙期の予約受付基準は':12C '軽自動車は電話予約可':8A '長期割引プラン停止':4A
127,予約関連,トラブル対応,重複予約,同一予約者から複数の重複予約が入った場合の対応は？,以下の手順で対応します：1.予約者へ電話またはメールで連絡 2.複数予約のうち1つを本予約として確認 3.その他の予約をキャンセル（破棄） 4.予約サイトを閉じていただくようお願い,f,◯,ブラウザの戻るボタン操作等による誤送信が原因,同一予約者からの重複予約の適切な処理,2025-03-13 11:40:16.045,2025-03-13 11:40:16.045,'1':2A '2':4A '3':6A '4':9A 'その他の予約をキャンセル':7A 'トラブル対応':12B 'ブラウザの戻るボタン操作等による誤送信が原因':15 '予約サイトを閉じていただくようお願い':10A '予約者へ電話またはメールで連絡':3A '予約関連':11B '以下の手順で対応します':1A '同一予約者から複数の重複予約が入った場合の対応は':14C '破棄':8A '複数予約のうち1つを本予約として確認':5A '重複予約':13B
215,予約関連,キャンセル,,キャンセル料はいくらですか？,前日のキャンセルは予約料金の20%、当日のキャンセルは50%のキャンセル料が発生します。,f,,,,2025-03-13 15:40:14.235,2025-03-13 15:40:14.235,'のキャンセル料が発生します':3A 'キャンセル':5B 'キャンセル料はいくらですか':6C '予約関連':4B '前日のキャンセルは予約料金の20':1A '当日のキャンセルは50':2A
128,予約関連,満車対応,軽自動車枠,満車の場合の予約対応方法は？,軽自動車の場合のみ、21時以降の電話予約で受付できる可能性があります。軽自動車用の特別枠を確保している場合があるためです。キャンセル待ちは一切受け付けていません。,f,△,21時以降の電話でのみ軽自動車の予約可能性あり,満車時の軽自動車受入対応,2025-03-13 11:40:16.048,2025-03-13 11:40:16.048,'21時以降の電話でのみ軽自動車の予約可能性あり':9 '21時以降の電話予約で受付できる可能性があります':2A 'キャンセル待ちは一切受け付けていません':4A '予約関連':5B '満車の場合の予約対応方法は':8C '満車対応':6B '軽自動車の場合のみ':1A '軽自動車枠':7B '軽自動車用の特別枠を確保している場合があるためです':3A
129,予約関連,システム管理,メンテナンス,システムメンテナンス時の予約受付方法は？,1.メンテナンス時間の告知 2.電話予約への切り替え 3.手書き記録の作成 4.システム復旧後のデータ入力,f,△,正確な情報管理の継続,システムメンテナンス時の対応,2025-03-13 11:40:16.051,2025-03-13 11:40:16.051,'1':1A '2':3A '3':5A '4':7A 'システムメンテナンス時の予約受付方法は':12C 'システム復旧後のデータ入力':8A 'システム管理':10B 'メンテナンス':11B 'メンテナンス時間の告知':2A '予約関連':9B '手書き記録の作成':6A '正確な情報管理の継続':13 '電話予約への切り替え':4A
130,予約関連,長期予約,確認事項,長期駐車の受入基準と確認事項は？,1.車両状態の確認 2.連絡先の複数確保 3.支払方法の確認 4.定期点検の実施,f,△,トラブル防止の事前確認,長期駐車の適切な管理,2025-03-13 11:40:16.054,2025-03-13 11:40:16.054,'1':1A '2':3A '3':5A '4':7A 'トラブル防止の事前確認':13 '予約関連':9B '定期点検の実施':8A '支払方法の確認':6A '確認事項':11B '車両状態の確認':2A '連絡先の複数確保':4A '長期予約':10B '長期駐車の受入基準と確認事項は':12C
131,予約関連,長期予約,注意事項,長期駐車の場合のバッテリー対応と注意事項は？,以下の説明と承諾確認を行います：1.バッテリー上がりの可能性があること 2.バッテリーを繋いでエンジンをかけること 3.カーナビなどの初期設定が飛ぶ可能性があること 4.上記内容の承諾確認,f,◯,バッテリー対応の承諾を必ず得る,長期駐車時のバッテリー対応の説明と承諾,2025-03-13 11:40:16.057,2025-03-13 11:40:16.057,'1':2A '2':4A '3':6A '4':8A 'カーナビなどの初期設定が飛ぶ可能性があること':7A 'バッテリーを繋いでエンジンをかけること':5A 'バッテリー上がりの可能性があること':3A 'バッテリー対応の承諾を必ず得る':14 '上記内容の承諾確認':9A '予約関連':10B '以下の説明と承諾確認を行います':1A '注意事項':12B '長期予約':11B '長期駐車の場合のバッテリー対応と注意事項は':13C
132,予約関連,システム通知,メール,メールが届かない場合はどうすればよいですか？,予約完了後すぐにメールが届きます。また予約完了画面が表示されます。メールが届かない場合は、迷惑メールフォルダの確認または受信制限の解除をお願いします。,f,◯,予約完了画面で予約内容の確認可能,予約確認手段の明確化,2025-03-13 11:40:16.06,2025-03-13 11:40:16.06,'また予約完了画面が表示されます':2A 'システム通知':6B 'メール':7B 'メールが届かない場合は':3A 'メールが届かない場合はどうすればよいですか':8C '予約完了後すぐにメールが届きます':1A '予約完了画面で予約内容の確認可能':9 '予約関連':5B '迷惑メールフォルダの確認または受信制限の解除をお願いします':4A
133,予約関連,割引プラン,コンパクト,コンパクトカー割引プランの条件は？,1.当社指定国産車AT限定 2.往復共2名様限定 3.他の割引との併用不可,f,◯,指定車種の確認必須,割引条件の明確化,2025-03-13 11:40:16.062,2025-03-13 11:40:16.062,'1':1A '2':3A '3':5A 'コンパクト':9B 'コンパクトカー割引プランの条件は':10C '予約関連':7B '他の割引との併用不可':6A '割引プラン':8B '当社指定国産車at限定':2A '往復共2名様限定':4A '指定車種の確認必須':11
134,予約関連,来場時間,前泊,前泊の場合の来場時間は？,21時30分までにご来場ください。,f,◯,時間厳守でお願いします,前泊時の来場時間明確化,2025-03-13 11:40:16.064,2025-03-13 11:40:16.064,'21時30分までにご来場ください':1A '予約関連':2B '前泊':4B '前泊の場合の来場時間は':5C '時間厳守でお願いします':6 '来場時間':3B
135,予約関連,利用目的,制限,国際線施設の利用目的での予約は可能ですか？,当駐車場は国内線ご利用のお客様専用となっております。見学・施設利用目的でもご利用いただけません。,f,✖️,国内線利用目的のみ受入可,利用目的の制限明確化,2025-03-13 11:40:16.066,2025-03-13 11:40:16.066,'予約関連':4B '利用目的':5B '制限':6B '国内線利用目的のみ受入可':8 '国際線施設の利用目的での予約は可能ですか':7C '当駐車場は国内線ご利用のお客様専用となっております':1A '施設利用目的でもご利用いただけません':3A '見学':2A
136,予約関連,キャンセル,欠航,飛行機が欠航になった場合はどうなりますか？,欠航の場合も、キャンセル料として料金の50%を申し受けます。,f,△,理由に関わらずキャンセル料金発生,欠航時の料金規定明確化,2025-03-13 11:40:16.069,2025-03-13 11:40:16.069,'を申し受けます':3A 'キャンセル':5B 'キャンセル料として料金の50':2A '予約関連':4B '欠航':6B '欠航の場合も':1A '理由に関わらずキャンセル料金発生':8 '飛行機が欠航になった場合はどうなりますか':7C
137,予約関連,日程変更,帰着日,帰着日の変更（早帰り）は可能ですか？,1.早めの連絡が必要（当日連絡は車の準備に時間が必要） 2.料金は来場時の表示金額を請求 3.延泊は1日毎の料金（ピーク該当日は加算）,f,△,車両準備の時間必要,帰着日変更の適切な対応,2025-03-13 11:40:16.075,2025-03-13 11:40:16.075,'1':1A '2':4A '3':6A 'は可能ですか':14C 'ピーク該当日は加算':8A '予約関連':9B '帰着日':11B '帰着日の変更':12C '延泊は1日毎の料金':7A '当日連絡は車の準備に時間が必要':3A '料金は来場時の表示金額を請求':5A '日程変更':10B '早めの連絡が必要':2A '早帰り':13C '車両準備の時間必要':15
216,予約関連,キャンセル,,キャンセル料の支払い方法は？,キャンセル料は銀行振込でお支払いいただきます。振込先の詳細はメールでご案内いたします。振込手数料はお客様負担となります。,f,,,,2025-03-13 15:40:28.326,2025-03-13 15:40:28.326,'キャンセル':5B 'キャンセル料の支払い方法は':6C 'キャンセル料は銀行振込でお支払いいただきます':1A '予約関連':4B '振込先の詳細はメールでご案内いたします':2A '振込手数料はお客様負担となります':3A
138,予約関連,日程変更,帰着日,帰着日の変更（早帰り・延泊）はどうすればいいですか？,1.早帰りの場合は早めのご連絡が必要（車の準備に時間がかかるため） 2.当日連絡の場合は車の準備でお待たせする可能性あり 3.延泊は1日毎の料金請求（ピーク該当日は料金加算）,f,△,早めの連絡が重要,帰着日変更の手続き明確化,2025-03-13 11:40:16.078,2025-03-13 11:40:16.078,'1':1A '2':4A '3':6A 'はどうすればいいですか':15C 'ピーク該当日は料金加算':8A '予約関連':9B '帰着日':11B '帰着日の変更':12C '延泊':14C '延泊は1日毎の料金請求':7A '当日連絡の場合は車の準備でお待たせする可能性あり':5A '日程変更':10B '早めの連絡が重要':16 '早帰り':13C '早帰りの場合は早めのご連絡が必要':2A '車の準備に時間がかかるため':3A
139,予約関連,時間変更,連絡方法,フライト時間の変更や遅延はどうすればいいですか？,フライトの変更や遅延が分かった時点でご連絡ください。24:00以降の到着は追加料金2000円で24:30までお迎え対応可能です。,f,△,早めの連絡必要,フライト変更時の対応明確化,2025-03-13 11:40:16.081,2025-03-13 11:40:16.081,'00以降の到着は追加料金2000円で24':3A '24':2A '30までお迎え対応可能です':4A 'フライトの変更や遅延が分かった時点でご連絡ください':1A 'フライト時間の変更や遅延はどうすればいいですか':8C '予約関連':5B '早めの連絡必要':9 '時間変更':6B '連絡方法':7B
140,車両関連,車両情報,車種,車種はどのように記入すればよいですか？,ブランド名と車名を記入してください。例：ホンダ Nボックス、トヨタ タンク,f,◯,スペースを入れてブランド名と車名を記入,車種情報の正確な記録,2025-03-13 11:40:16.084,2025-03-13 11:40:16.084,'nボックス':4A 'スペースを入れてブランド名と車名を記入':11 'タンク':6A 'トヨタ':5A 'ブランド名と車名を記入してください':1A 'ホンダ':3A '例':2A '車両情報':8B '車両関連':7B '車種':9B '車種はどのように記入すればよいですか':10C
141,車両関連,サイズ制限,高さ制限,ルーフキャリアを装着していますが、通常の予約でよいですか？,車両の高さがキャリアを含めて1.95m以上になる場合は、大型車プランでの予約が必要です。特に軽自動車は要注意です。,f,△,当日、高さ制限オーバーが判明した場合は大型車料金となります,サイズ超過の事前防止,2025-03-13 11:40:16.086,2025-03-13 11:40:16.086,'サイズ制限':6B 'ルーフキャリアを装着していますが':8C '以上になる場合は':2A '大型車プランでの予約が必要です':3A '当日':10 '特に軽自動車は要注意です':4A '車両の高さがキャリアを含めて1.95m':1A '車両関連':5B '通常の予約でよいですか':9C '高さ制限':7B '高さ制限オーバーが判明した場合は大型車料金となります':11
