id,main_category,sub_category,detail_category,question,answer,is_template,usage,note,issue,createdAt,updatedAt,search_vector
142,車両関連,車種制限,レクサス,レクサスで利用したいのですが？,レクサスは場内保険の対象外となるため、お預かりできかねます。,f,✖️,場内保険の対象外である事実を明記,レクサス利用の問い合わせ対応,2025-03-13 11:40:16.09,2025-03-13 11:40:16.09,'お預かりできかねます':2A 'レクサス':5B 'レクサスで利用したいのですが':6C 'レクサスは場内保険の対象外となるため':1A '場内保険の対象外である事実を明記':7 '車両関連':3B '車種制限':4B
143,車両関連,サイズ確認,確認手順,車両サイズの確認はどのように行いますか？,1.メーカー・車種から標準サイズ確認 2.キャリア等の装着物確認 3.改造の有無確認 4.実測値と申告値の照合,f,◯,サイズ超過の事前防止,車両制限の確実な実施,2025-03-13 11:40:16.092,2025-03-13 11:40:16.092,'1':1A '2':4A '3':6A '4':8A 'キャリア等の装着物確認':5A 'サイズ確認':11B 'サイズ超過の事前防止':14 'メーカー':2A '実測値と申告値の照合':9A '改造の有無確認':7A '確認手順':12B '車両サイズの確認はどのように行いますか':13C '車両関連':10B '車種から標準サイズ確認':3A
144,車両関連,確認手順,現場確認,来場時に申告と異なる車両での来場があった場合は？,1.受入可否の即時判断 2.車両情報の記録 3.追加料金の説明 4.受入不可の場合の代替案内,f,△,事前申告との相違確認,車両変更時の適切な対応,2025-03-13 11:40:16.094,2025-03-13 11:40:16.094,'1':1A '2':3A '3':5A '4':7A '事前申告との相違確認':13 '受入不可の場合の代替案内':8A '受入可否の即時判断':2A '来場時に申告と異なる車両での来場があった場合は':12C '現場確認':11B '確認手順':10B '車両情報の記録':4A '車両関連':9B '追加料金の説明':6A
145,車両関連,トラブル対応,車両損傷,車両損傷が発見された場合の対応手順は？,1.損傷状況の記録（写真） 2.お客様への確認 3.保険対応の説明 4.事故報告書の作成,f,△,事実確認を慎重に行う,車両損傷時の適切な対応,2025-03-13 11:40:16.096,2025-03-13 11:40:16.096,'1':1A '2':4A '3':6A '4':8A 'お客様への確認':5A 'トラブル対応':11B '事実確認を慎重に行う':14 '事故報告書の作成':9A '保険対応の説明':7A '写真':3A '損傷状況の記録':2A '車両損傷':12B '車両損傷が発見された場合の対応手順は':13C '車両関連':10B
146,車両関連,サイズ制限,高さ制限,キャリアやルーフボックスの高さ制限は？,軽自動車・普通車を問わず、キャリア・ルーフボックスを含めて高さ1.95m以上の場合は大型車料金となります。事前申告が必要です。,f,△,全車種に高さ制限適用,車両サイズの適切な把握,2025-03-13 11:40:16.099,2025-03-13 11:40:16.099,'キャリア':3A 'キャリアやルーフボックスの高さ制限は':10C 'サイズ制限':8B 'ルーフボックスを含めて高さ1.95m':4A '事前申告が必要です':6A '以上の場合は大型車料金となります':5A '全車種に高さ制限適用':11 '普通車を問わず':2A '車両関連':7B '軽自動車':1A '高さ制限':9B
147,車両関連,車種制限,指定車種,指定国産車とはどのような車種ですか？,レクサス全車種、FJクルーザー、ハイラックス、ランドクルーザー、プラド、グランドキャビン、キャラバン・ハイエース（ワイド、ハイルーフ）、パジェロ、プレジデント、グランエース等は受入不可,f,✖️,年式問わず受入不可,受入不可車両の明確化,2025-03-13 11:40:16.103,2025-03-13 11:40:16.103,'fjクルーザー':2A 'キャラバン':7A 'グランエース等は受入不可':13A 'グランドキャビン':6A 'ハイエース':8A 'ハイラックス':3A 'ハイルーフ':10A 'パジェロ':11A 'プラド':5A 'プレジデント':12A 'ランドクルーザー':4A 'レクサス全車種':1A 'ワイド':9A '年式問わず受入不可':18 '指定国産車とはどのような車種ですか':17C '指定車種':16B '車両関連':14B '車種制限':15B
148,車両関連,車種制限,受入不可,マニュアル車、土禁車、改造車は利用できますか？,申し訳ございませんが、以下の車両は受入できません：1.マニュアル車 2.土禁車 3.改造車 4.社外バンパーやヒッチメンバー装着車,f,✖️,一切の例外なく受入不可,受入不可車両の明確化,2025-03-13 11:40:16.108,2025-03-13 11:40:16.108,"'1':3A '2':5A '3':7A '4':9A 'マニュアル車':4A,14C '一切の例外なく受入不可':17 '以下の車両は受入できません':2A '受入不可':13B '土禁車':6A,15C '改造車':8A '改造車は利用できますか':16C '申し訳ございませんが':1A '社外バンパーやヒッチメンバー装着車':10A '車両関連':11B '車種制限':12B"
149,車両関連,鍵管理,預かり,車の鍵の取り扱いについて注意点は？,1.車の鍵はお預かり必須（スマートキーのメカニカルキー取り外し禁止） 2.他の鍵やキーホルダーは事前に取り外し 3.鍵の持ち去り・預け忘れは罰金5000円,f,◯,業務上必要な鍵の管理,鍵の適切な管理,2025-03-13 11:40:16.111,2025-03-13 11:40:16.111,'1':1A '2':4A '3':6A 'スマートキーのメカニカルキー取り外し禁止':3A '他の鍵やキーホルダーは事前に取り外し':5A '業務上必要な鍵の管理':13 '車の鍵の取り扱いについて注意点は':12C '車の鍵はお預かり必須':2A '車両関連':9B '鍵の持ち去り':7A '鍵管理':10B '預かり':11B '預け忘れは罰金5000円':8A
150,車両関連,サイズ制限,大型車,大型車両の料金と注意点は？,1.規定サイズ超過（高さ1.95m～・幅1.85m～・長さ5.05m～）は大型料金（+1日1000円） 2.キャリア等も高さに含む 3.大型枠には限りあり 4.サイズ超過車は当日でも大型料金,f,△,予約可能でも受入できない場合あり,大型車両の取扱明確化,2025-03-13 11:40:16.113,2025-03-13 11:40:16.113,'+1':7A '1':1A '2':9A '3':11A '4':13A 'は大型料金':6A 'キャリア等も高さに含む':10A 'サイズ制限':16B 'サイズ超過車は当日でも大型料金':14A '予約可能でも受入できない場合あり':19 '大型枠には限りあり':12A '大型車':17B '大型車両の料金と注意点は':18C '幅1.85m':4A '日1000円':8A '規定サイズ超過':2A '車両関連':15B '長さ5.05m':5A '高さ1.95m':3A
151,車両関連,駐車環境,汚れ,駐車場での車両の汚れについて,1.首都高速湾岸線下のため、雨・風・ほこり等自然発生の汚れは防げません 2.土禁車は受付不可 3.駐車場所の指定不可,f,◯,自然発生の汚れについて免責,駐車環境の説明,2025-03-13 11:40:16.115,2025-03-13 11:40:16.115,'1':1A '2':6A '3':8A 'ほこり等自然発生の汚れは防げません':5A '土禁車は受付不可':7A '汚れ':12B '自然発生の汚れについて免責':14 '車両関連':10B '雨':3A '風':4A '首都高速湾岸線下のため':2A '駐車場での車両の汚れについて':13C '駐車場所の指定不可':9A '駐車環境':11B
152,車両関連,受入基準,制限,サイズオーバーや改造車の受入は？,サイズオーバー、改造車など、お預かりできないと判断した車両はお断りさせていただきます。,f,✖️,受入可否は当社判断,受入基準の明確化,2025-03-13 11:40:16.117,2025-03-13 11:40:16.117,'お預かりできないと判断した車両はお断りさせていただきます':3A 'サイズオーバー':1A 'サイズオーバーや改造車の受入は':7C '制限':6B '受入可否は当社判断':8 '受入基準':5B '改造車など':2A '車両関連':4B
153,送迎関連,時間,来場時間,来場時間はどのように設定すればよいですか？,羽田空港出発時間の1時間前までにご来場ください。ただし最終来場受付は21時30分までです。,f,◯,搭乗手続きに間に合わない可能性があるため、時間厳守でお願いします,適切な来場時間の確保,2025-03-13 11:40:16.119,2025-03-13 11:40:16.119,'ただし最終来場受付は21時30分までです':2A '搭乗手続きに間に合わない可能性があるため':7 '時間':4B '時間厳守でお願いします':8 '来場時間':5B '来場時間はどのように設定すればよいですか':6C '羽田空港出発時間の1時間前までにご来場ください':1A '送迎関連':3B
154,送迎関連,時間,所要時間,送迎の所要時間はどのくらいですか？,当駐車場から空港まで5〜10分程度です。出発搭乗時間の1時間前までにご来場ください。,f,◯,搭乗手続きに間に合うよう時間厳守でお願いします,適切な来場時間の案内,2025-03-13 11:40:16.123,2025-03-13 11:40:16.123,'10分程度です':2A '出発搭乗時間の1時間前までにご来場ください':3A '当駐車場から空港まで5':1A '所要時間':6B '搭乗手続きに間に合うよう時間厳守でお願いします':8 '時間':5B '送迎の所要時間はどのくらいですか':7C '送迎関連':4B
155,送迎関連,制限事項,大きな荷物,大きな荷物がある場合の送迎は可能ですか？,スーツケースやゴルフバッグなど、大きな荷物をお持ちの場合は、必ず予約時の備考欄にご記入ください。・ゴルフバッグは1台につき2つまで・スキー板やボード類は運搬不可,f,△,荷物制限を超える場合は対応できません,大きな荷物の制限事項の明確化,2025-03-13 11:40:16.126,2025-03-13 11:40:16.126,'ゴルフバッグは1台につき2つまで':4A 'スキー板やボード類は運搬不可':5A 'スーツケースやゴルフバッグなど':1A '制限事項':7B '大きな荷物':8B '大きな荷物がある場合の送迎は可能ですか':9C '大きな荷物をお持ちの場合は':2A '必ず予約時の備考欄にご記入ください':3A '荷物制限を超える場合は対応できません':10 '送迎関連':6B
156,送迎関連,時間,遅延対応,到着便が遅延した場合の対応は？,事前申告が必要です。24:00以降の到着便は2000円の追加料金で24:30までお迎え対応が可能です。到着後お電話をいただければ指定の乗り場までお迎えに参ります。（24:30以降の到着は翌朝５時～のお迎えとなります。）,f,△,24:30以降は対応不可,遅延時の対応案内,2025-03-13 11:40:16.129,2025-03-13 11:40:16.129,"'00以降の到着便は2000円の追加料金で24':3A '24':2A,6A,13 '30までお迎え対応が可能です':4A '30以降の到着は翌朝５時':7A '30以降は対応不可':14 'のお迎えとなります':8A '事前申告が必要です':1A '到着便が遅延した場合の対応は':12C '到着後お電話をいただければ指定の乗り場までお迎えに参ります':5A '時間':10B '送迎関連':9B '遅延対応':11B"
157,送迎関連,制限事項,ペット,ペットの送迎は可能ですか？,申し訳ございませんが、ペットの送迎は承っておりません。,f,✖️,送迎車両でのペット移動は不可,ペット送迎不可の明確な案内,2025-03-13 11:40:16.132,2025-03-13 11:40:16.132,'ペット':5B 'ペットの送迎は可能ですか':6C 'ペットの送迎は承っておりません':2A '制限事項':4B '申し訳ございませんが':1A '送迎車両でのペット移動は不可':7 '送迎関連':3B
158,送迎関連,特別対応,車椅子,車椅子やベビーカーの送迎は可能ですか？,車椅子やベビーカーをご利用の場合は、必ず予約時の備考欄にご記入ください。,f,◯,事前申告が必要です,配慮が必要なお客様への対応案内,2025-03-13 11:40:16.134,2025-03-13 11:40:16.134,'事前申告が必要です':7 '必ず予約時の備考欄にご記入ください':2A '特別対応':4B '車椅子':5B '車椅子やベビーカーの送迎は可能ですか':6C '車椅子やベビーカーをご利用の場合は':1A '送迎関連':3B
159,送迎関連,案内,乗り場,送迎時の乗り場はどこですか？,往路は当駐車場から空港までご案内いたします。帰りは到着後、お手荷物を受け取られましたら、お電話をいただければ指定の乗り場までお迎えに参ります。,f,◯,電話連絡時に乗り場をご案内,送迎の流れの案内,2025-03-13 11:40:16.135,2025-03-13 11:40:16.135,'お手荷物を受け取られましたら':3A 'お電話をいただければ指定の乗り場までお迎えに参ります':4A '乗り場':7B '帰りは到着後':2A '往路は当駐車場から空港までご案内いたします':1A '案内':6B '送迎時の乗り場はどこですか':8C '送迎関連':5B '電話連絡時に乗り場をご案内':9
160,送迎関連,待ち時間,混雑,送迎時の待ち時間はありますか？,当駐車場は個別送迎ではないため、お客様の帰着が重なる場合や交通渋滞、道路工事などでお迎えまでお時間をいただくことがございます。お急ぎの場合は、タクシーでお戻りいただくことも可能です。,f,△,送迎車ご利用の場合は携帯電話を常時オンにしてください,送迎待ち時間の案内,2025-03-13 11:40:16.139,2025-03-13 11:40:16.139,'お客様の帰着が重なる場合や交通渋滞':2A 'お急ぎの場合は':4A 'タクシーでお戻りいただくことも可能です':5A '当駐車場は個別送迎ではないため':1A '待ち時間':7B '混雑':8B '送迎時の待ち時間はありますか':9C '送迎車ご利用の場合は携帯電話を常時オンにしてください':10 '送迎関連':6B '道路工事などでお迎えまでお時間をいただくことがございます':3A
161,送迎関連,配車管理,注意点,送迎車の配車で注意すべき点は？,1.来場時間の集中確認 2.大きな荷物の有無 3.車椅子等の特別対応 4.深夜便の有無 5.配車数の調整,f,△,配車効率と顧客満足度の両立,送迎車の効率的な運用,2025-03-13 11:40:16.143,2025-03-13 11:40:16.143,'1':1A '2':3A '3':5A '4':7A '5':9A '大きな荷物の有無':4A '来場時間の集中確認':2A '注意点':13B '深夜便の有無':8A '車椅子等の特別対応':6A '送迎車の配車で注意すべき点は':14C '送迎関連':11B '配車効率と顧客満足度の両立':15 '配車数の調整':10A '配車管理':12B
162,送迎関連,深夜対応,基準,深夜送迎の受付基準は？,1.24時までの到着便のみ対応 2.追加料金2000円必要 3.24:30までに送迎完了 4.事前連絡必須,f,△,時間超過は対応不可,深夜対応の明確化,2025-03-13 11:40:16.145,2025-03-13 11:40:16.145,'1.24':1A '2':3A '3.24':5A '30までに送迎完了':6A '4':7A '事前連絡必須':8A '基準':11B '時までの到着便のみ対応':2A '時間超過は対応不可':13 '深夜対応':10B '深夜送迎の受付基準は':12C '追加料金2000円必要':4A '送迎関連':9B
163,送迎関連,トラブル対応,手順,送迎トラブル発生時の対応手順は？,1.状況確認と記録 2.お客様への説明 3.代替手段の案内 4.上長への報告,f,△,お客様の安全確保優先,送迎トラブルの適切な対応,2025-03-13 11:40:16.148,2025-03-13 11:40:16.148,'1':1A '2':3A '3':5A '4':7A 'お客様の安全確保優先':13 'お客様への説明':4A 'トラブル対応':10B '上長への報告':8A '代替手段の案内':6A '手順':11B '状況確認と記録':2A '送迎トラブル発生時の対応手順は':12C '送迎関連':9B
164,送迎関連,特別対応,悪天候,悪天候時の送迎対応の判断基準は？,1.気象情報の確認 2.空港の運航状況確認 3.道路状況の確認 4.送迎頻度の調整 5.お客様への案内,f,△,安全を最優先した判断,悪天候時の安全確保,2025-03-13 11:40:16.15,2025-03-13 11:40:16.15,'1':1A '2':3A '3':5A '4':7A '5':9A 'お客様への案内':10A '安全を最優先した判断':15 '悪天候':13B '悪天候時の送迎対応の判断基準は':14C '気象情報の確認':2A '特別対応':12B '空港の運航状況確認':4A '送迎関連':11B '送迎頻度の調整':8A '道路状況の確認':6A
165,送迎関連,案内変更,待機場所,送迎車の待機場所変更時の対応は？,1.案内の変更 2.お客様への連絡 3.スタッフ間の情報共有 4.混乱防止の導線確保,f,◯,お客様の混乱防止,待機場所変更時の混乱防止,2025-03-13 11:40:16.152,2025-03-13 11:40:16.152,'1':1A '2':3A '3':5A '4':7A 'お客様の混乱防止':13 'お客様への連絡':4A 'スタッフ間の情報共有':6A '待機場所':11B '案内の変更':2A '案内変更':10B '混乱防止の導線確保':8A '送迎車の待機場所変更時の対応は':12C '送迎関連':9B
166,送迎関連,忘れ物対応,手順,送迎時の忘れ物対応手順は？,1.発見時の記録作成 2.お客様への連絡 3.保管場所の管理 4.お届けの場合は別途1000円が必要な旨を説明 5.お渡し方法の案内と料金の確認,f,◯,お届けは別途1000円必要,忘れ物の適切な管理と配達対応,2025-03-13 11:40:16.154,2025-03-13 11:40:16.154,'1':1A '2':3A '3':5A '4':7A '5':9A 'お客様への連絡':4A 'お届けの場合は別途1000円が必要な旨を説明':8A 'お届けは別途1000円必要':15 'お渡し方法の案内と料金の確認':10A '保管場所の管理':6A '忘れ物対応':12B '手順':13B '発見時の記録作成':2A '送迎時の忘れ物対応手順は':14C '送迎関連':11B
167,送迎関連,運行管理,スケジュール,送迎スケジュール調整の基準は？,1.時間帯別の予約状況確認 2.車両配備計画の作成 3.スタッフ配置の調整 4.余裕時間の確保,f,◯,効率的な配車の実現,送迎業務の最適化,2025-03-13 11:40:16.158,2025-03-13 11:40:16.158,'1':1A '2':3A '3':5A '4':7A 'スケジュール':11B 'スタッフ配置の調整':6A '余裕時間の確保':8A '効率的な配車の実現':13 '時間帯別の予約状況確認':2A '車両配備計画の作成':4A '送迎スケジュール調整の基準は':12C '送迎関連':9B '運行管理':10B
168,送迎関連,緊急対応,中止判断,緊急時の送迎中止判断基準は？,1.気象警報の確認 2.道路状況の確認 3.空港運営状況の確認 4.代替手段の案内,f,✖️,安全確保を最優先,緊急時の適切な判断,2025-03-13 11:40:16.16,2025-03-13 11:40:16.16,'1':1A '2':3A '3':5A '4':7A '中止判断':11B '代替手段の案内':8A '安全確保を最優先':13 '気象警報の確認':2A '空港運営状況の確認':6A '緊急対応':10B '緊急時の送迎中止判断基準は':12C '送迎関連':9B '道路状況の確認':4A
169,送迎関連,制限事項,定員,送迎車の乗車定員は何名ですか？,予約車1台につき往復とも5名様までとなっております。大きな荷物がある場合は要事前申告です。,f,◯,1台あたり5名様まで,送迎定員の明確化,2025-03-13 11:40:16.162,2025-03-13 11:40:16.162,'1台あたり5名様まで':7 '予約車1台につき往復とも5名様までとなっております':1A '制限事項':4B '大きな荷物がある場合は要事前申告です':2A '定員':5B '送迎車の乗車定員は何名ですか':6C '送迎関連':3B
170,送迎関連,制限事項,人数制限,送迎人数の制限について詳しく教えてください,送迎車が10人乗りのため、1台のご予約につきお子様（幼児）含む5名様までとさせていただいております。他のお客様とのトラブル回避のためご協力ください。,f,◯,幼児含む5名まで,送迎人数の明確化,2025-03-13 11:40:16.163,2025-03-13 11:40:16.163,'1台のご予約につきお子様':2A '人数制限':8B '他のお客様とのトラブル回避のためご協力ください':5A '制限事項':7B '含む5名様までとさせていただいております':4A '幼児':3A '幼児含む5名まで':10 '送迎人数の制限について詳しく教えてください':9C '送迎車が10人乗りのため':1A '送迎関連':6B
171,送迎関連,所要時間,目安,送迎の所要時間と来場時間の目安は？,送迎は基本的に相乗りです。当駐車場から空港まで5〜10分程度。飛行機出発時間の1時間前（国内線）、ツアー集合時間30分前までにご来場ください。,f,◯,出発時間から逆算して来場,適切な来場時間の案内,2025-03-13 11:40:16.165,2025-03-13 11:40:16.165,'10分程度':3A 'ツアー集合時間30分前までにご来場ください':6A '出発時間から逆算して来場':11 '国内線':5A '当駐車場から空港まで5':2A '所要時間':8B '目安':9B '送迎の所要時間と来場時間の目安は':10C '送迎は基本的に相乗りです':1A '送迎関連':7B '飛行機出発時間の1時間前':4A
172,送迎関連,案内方法,小冊子,帰りの送迎場所はどうやって確認できますか？,行きの送迎時に、連絡先と迎え場所など注意事項を記載した小冊子をお渡しします。,f,◯,小冊子で案内を確認,送迎場所の案内方法明確化,2025-03-13 11:40:16.167,2025-03-13 11:40:16.167,'小冊子':5B '小冊子で案内を確認':7 '帰りの送迎場所はどうやって確認できますか':6C '案内方法':4B '行きの送迎時に':1A '送迎関連':3B '連絡先と迎え場所など注意事項を記載した小冊子をお渡しします':2A
173,送迎関連,設備,荷物置場,送迎車は荷物をどこに置けますか？,送迎車はハイエースを使用しています。専用のトランクなどはございませんが、後部座席の後ろに荷物を置くスペースがございます。ご利用の際はスタッフへお声がけください。,f,◯,後部座席後ろに荷物置場あり,送迎車設備の説明,2025-03-13 11:40:16.169,2025-03-13 11:40:16.169,'ご利用の際はスタッフへお声がけください':4A '専用のトランクなどはございませんが':2A '後部座席の後ろに荷物を置くスペースがございます':3A '後部座席後ろに荷物置場あり':9 '荷物置場':7B '設備':6B '送迎車はハイエースを使用しています':1A '送迎車は荷物をどこに置けますか':8C '送迎関連':5B
174,料金関連,割引,プラン併用,割引プランは併用できますか？,すべての割引プランは併用不可です。各プランとも割引額は1日100円です。条件を満たすプランをいずれか1つお選びください。,f,◯,長期割引プランは繁忙期利用不可,割引プラン併用の問い合わせ防止,2025-03-13 11:40:16.174,2025-03-13 11:40:16.174,'すべての割引プランは併用不可です':1A 'プラン併用':6B '割引':5B '割引プランは併用できますか':7C '各プランとも割引額は1日100円です':2A '料金関連':4B '条件を満たすプランをいずれか1つお選びください':3A '長期割引プランは繁忙期利用不可':8
175,料金関連,支払時期,精算時,追加料金（深夜料金など）はいつ支払いますか？,追加料金は精算時にお支払いください。24:00以降の到着便の場合は2000円の深夜料金が発生いたします。,f,◯,精算は現金のみ,追加料金の支払い案内,2025-03-13 11:40:16.177,2025-03-13 11:40:16.177,'00以降の到着便の場合は2000円の深夜料金が発生いたします':3A '24':2A 'はいつ支払いますか':9C '支払時期':5B '料金関連':4B '深夜料金など':8C '精算は現金のみ':10 '精算時':6B '追加料金':7C '追加料金は精算時にお支払いください':1A
176,料金関連,領収書,発行,領収書は発行できますか？,はい、領収書を発行いたします。宛名等のご指定がある場合は、予約時に備考欄へご記入ください。飛行機の遅延による深夜料金（2000円）の場合も領収書を発行いたしますので、航空会社への払い戻し申請にご利用ください。,f,◯,遅延時の領収書は航空会社への払い戻し申請が可能,領収書発行の案内・遅延時の費用返還対応,2025-03-13 11:40:16.179,2025-03-13 11:40:16.179,'2000円':6A 'の場合も領収書を発行いたしますので':7A 'はい':1A '予約時に備考欄へご記入ください':4A '宛名等のご指定がある場合は':3A '料金関連':9B '発行':11B '航空会社への払い戻し申請にご利用ください':8A '遅延時の領収書は航空会社への払い戻し申請が可能':13 '領収書':10B '領収書は発行できますか':12C '領収書を発行いたします':2A '飛行機の遅延による深夜料金':5A
217,予約関連,キャンセル,,部分的なキャンセルはできますか？,複数日の予約に対する部分的なキャンセルはできません。全日程をキャンセルした後、必要な日程を再度ご予約ください。,f,,,,2025-03-13 15:40:38.432,2025-03-13 15:40:38.432,'キャンセル':5B '予約関連':4B '全日程をキャンセルした後':2A '必要な日程を再度ご予約ください':3A '複数日の予約に対する部分的なキャンセルはできません':1A '部分的なキャンセルはできますか':6C
177,料金関連,キャンセル料,当日,当日キャンセルの場合はどうなりますか？,当日キャンセルの場合、キャンセル料として料金の50%を申し受けます。振込先を別途メールにてご案内いたします。,f,△,キャンセル料は振込対応のみ,当日キャンセル時の案内,2025-03-13 11:40:16.181,2025-03-13 11:40:16.181,'を申し受けます':3A 'キャンセル料':6B 'キャンセル料として料金の50':2A 'キャンセル料は振込対応のみ':9 '当日':7B '当日キャンセルの場合':1A '当日キャンセルの場合はどうなりますか':8C '振込先を別途メールにてご案内いたします':4A '料金関連':5B
