id,main_category,sub_category,detail_category,question,answer,is_template,usage,note,issue,createdAt,updatedAt,search_vector
178,料金関連,支払方法,現金,支払い方法は何が使えますか？,お支払いは現金のみとなっております。,f,◯,カード利用不可,支払方法の案内,2025-03-13 11:40:16.183,2025-03-13 11:40:16.183,'お支払いは現金のみとなっております':1A 'カード利用不可':6 '支払い方法は何が使えますか':5C '支払方法':3B '料金関連':2B '現金':4B
179,料金関連,領収書,発行手順,領収書発行時の注意点は？,1.宛名の確認（個人/法人） 2.但し書きの確認 3.追加料金の明記 4.遅延による追加料金は別領収書,f,◯,航空会社への払戻対応考慮,領収書の適切な発行,2025-03-13 11:40:16.185,2025-03-13 11:40:16.185,'1':1A '2':5A '3':7A '4':9A '但し書きの確認':6A '個人':3A '宛名の確認':2A '料金関連':11B '法人':4A '発行手順':13B '航空会社への払戻対応考慮':15 '追加料金の明記':8A '遅延による追加料金は別領収書':10A '領収書':12B '領収書発行時の注意点は':14C
180,料金関連,追加料金,案内手順,追加料金発生時の案内方法は？,1.発生理由の説明 2.金額の明示 3.支払方法の案内 4.領収書対応の説明,f,◯,事前説明でトラブル防止,追加料金の適切な案内,2025-03-13 11:40:16.188,2025-03-13 11:40:16.188,'1':1A '2':3A '3':5A '4':7A '事前説明でトラブル防止':13 '支払方法の案内':6A '料金関連':9B '案内手順':11B '発生理由の説明':2A '追加料金':10B '追加料金発生時の案内方法は':12C '金額の明示':4A '領収書対応の説明':8A
181,料金関連,トラブル対応,精算時,精算時のトラブル対応手順は？,1.料金内訳の明示 2.追加料金の説明 3.領収書の確認 4.苦情時は上長対応,f,△,丁寧な説明を心がける,精算トラブルの防止,2025-03-13 11:40:16.192,2025-03-13 11:40:16.192,'1':1A '2':3A '3':5A '4':7A 'トラブル対応':10B '丁寧な説明を心がける':13 '料金内訳の明示':2A '料金関連':9B '精算時':11B '精算時のトラブル対応手順は':12C '苦情時は上長対応':8A '追加料金の説明':4A '領収書の確認':6A
182,料金関連,料金改定,対応手順,料金改定時の対応手順は？,1.改定情報の告知 2.予約済み案件の確認 3.システム料金の更新 4.スタッフへの周知,f,◯,混乱防止の事前対応,料金改定時の適切な対応,2025-03-13 11:40:16.194,2025-03-13 11:40:16.194,'1':1A '2':3A '3':5A '4':7A 'システム料金の更新':6A 'スタッフへの周知':8A '予約済み案件の確認':4A '対応手順':11B '改定情報の告知':2A '料金改定':10B '料金改定時の対応手順は':12C '料金関連':9B '混乱防止の事前対応':13
183,料金関連,団体予約,計算方法,団体予約の料金計算方法は？,1.車両台数の確認 2.割引プランの適用確認 3.追加オプションの集計 4.一括精算か個別精算かの確認,f,◯,正確な料金計算の実施,団体予約の適切な管理,2025-03-13 11:40:16.196,2025-03-13 11:40:16.196,'1':1A '2':3A '3':5A '4':7A '一括精算か個別精算かの確認':8A '割引プランの適用確認':4A '団体予約':10B '団体予約の料金計算方法は':12C '料金関連':9B '正確な料金計算の実施':13 '計算方法':11B '車両台数の確認':2A '追加オプションの集計':6A
184,料金関連,追加料金,忘れ物配達,忘れ物のお届けにかかる料金は？,ご送迎後のお忘れ物のお届けは、別途1000円を申し受けます。,f,◯,配達料金は現金でお支払いください,忘れ物配達料金の明確化,2025-03-13 11:40:16.198,2025-03-13 11:40:16.198,'ご送迎後のお忘れ物のお届けは':1A '別途1000円を申し受けます':2A '忘れ物のお届けにかかる料金は':6C '忘れ物配達':5B '料金関連':3B '追加料金':4B '配達料金は現金でお支払いください':7
185,料金関連,支払方法,現金,現金以外の支払い方法はありますか？,申し訳ございませんが、お支払いは現金のみとなっております。カード決済は利用できません。,f,✖️,現金のみ対応可能,支払方法の明確化,2025-03-13 11:40:16.2,2025-03-13 11:40:16.2,'お支払いは現金のみとなっております':2A 'カード決済は利用できません':3A '支払方法':5B '料金関連':4B '現金':6B '現金のみ対応可能':8 '現金以外の支払い方法はありますか':7C '申し訳ございませんが':1A
186,料金関連,支払方法,現金精算,支払方法と精算タイミングは？,お預かりした鍵の返却時に、現金にて精算となります。カード決済は利用できません。,f,◯,現金のみ対応可能,支払方法の明確化,2025-03-13 11:40:16.201,2025-03-13 11:40:16.201,'お預かりした鍵の返却時に':1A 'カード決済は利用できません':3A '支払方法':5B '支払方法と精算タイミングは':7C '料金関連':4B '現金にて精算となります':2A '現金のみ対応可能':8 '現金精算':6B
187,料金関連,変更料金,早帰り,帰着日変更時の料金はどうなりますか？,早帰りの場合は来場時に表示された金額をご請求。延泊の場合は1日毎の料金を追加請求（ピーク該当日はピーク料金加算）。,f,◯,事前表示金額基準,変更時の料金明確化,2025-03-13 11:40:16.205,2025-03-13 11:40:16.205,'ピーク該当日はピーク料金加算':3A '事前表示金額基準':8 '変更料金':5B '帰着日変更時の料金はどうなりますか':7C '延泊の場合は1日毎の料金を追加請求':2A '料金関連':4B '早帰り':6B '早帰りの場合は来場時に表示された金額をご請求':1A
188,記入情報,フライト情報,便未定,便が未定ですが予約できますか？,予約可能です。以下のいずれかを備考欄に必ずご記入ください：・ツアー利用（確定時期も記載）・見送り利用・お迎え利用,f,◯,確定後はメールまたは電話でご連絡ください,未定予約の正確な情報管理,2025-03-13 11:40:16.208,2025-03-13 11:40:16.208,'お迎え利用':6A 'ツアー利用':3A 'フライト情報':8B '予約可能です':1A '以下のいずれかを備考欄に必ずご記入ください':2A '便が未定ですが予約できますか':10C '便未定':9B '確定後はメールまたは電話でご連絡ください':11 '確定時期も記載':4A '見送り利用':5A '記入情報':7B
189,記入情報,備考欄,必須事項,備考欄には何を記入すべきですか？,以下の情報は必ず記入してください：［必須事項］・1日利用の場合：「日帰り」・フライト未定の場合：理由を記載・複数台利用の場合：「家族/友達/会社で複数台利用」・制限に関わる荷物の記載,f,◯,必要な情報の記入漏れにご注意ください,重要情報の確実な伝達,2025-03-13 11:40:16.21,2025-03-13 11:40:16.21,"'1日利用の場合':3A 'フライト未定の場合':5A '以下の情報は必ず記入してください':1A '会社で複数台利用':10A '備考欄':13B '備考欄には何を記入すべきですか':15C '制限に関わる荷物の記載':11A '友達':9A '家族':8A '必要な情報の記入漏れにご注意ください':16 '必須事項':2A,14B '日帰り':4A '理由を記載':6A '複数台利用の場合':7A '記入情報':12B"
190,記入情報,個人情報,入力形式,個人情報はどのように入力すればよいですか？,以下の形式で入力してください：・お名前：カタカナ（例：ヤマダ タロウ）※姓名の間に1文字スペース・携帯番号：利用中に連絡可能な番号・メール：受信制限のないアドレス,f,◯,予約確認や緊急連絡に使用します,確実な連絡手段の確保,2025-03-13 11:40:16.212,2025-03-13 11:40:16.212,'お名前':2A 'カタカナ':3A 'タロウ':6A 'メール':10A 'ヤマダ':5A '予約確認や緊急連絡に使用します':16 '以下の形式で入力してください':1A '例':4A '個人情報':13B '個人情報はどのように入力すればよいですか':15C '入力形式':14B '利用中に連絡可能な番号':9A '受信制限のないアドレス':11A '姓名の間に1文字スペース':7A '携帯番号':8A '記入情報':12B
191,記入情報,フライト情報,確認項目,フライト情報の確認で注意すべき点は？,以下を必ず確認：1.国内線であること 2.便名と時刻の整合性 3.未定の場合は理由記載 4.見送り/お迎えの場合はその旨記載,f,◯,国際線利用の見落とし防止,フライト情報の正確な把握,2025-03-13 11:40:16.214,2025-03-13 11:40:16.214,'1':2A '2':4A '3':6A '4':8A 'お迎えの場合はその旨記載':10A 'フライト情報':12B 'フライト情報の確認で注意すべき点は':14C '以下を必ず確認':1A '便名と時刻の整合性':5A '国内線であること':3A '国際線利用の見落とし防止':15 '未定の場合は理由記載':7A '確認項目':13B '見送り':9A '記入情報':11B
192,記入情報,データ管理,修正手順,予約データの修正方法は？,1.変更箇所の特定 2.変更内容の記録 3.お客様への確認連絡 4.システムへの反映,f,◯,変更履歴の保持必要,予約データの正確な管理,2025-03-13 11:40:16.216,2025-03-13 11:40:16.216,'1':1A '2':3A '3':5A '4':7A 'お客様への確認連絡':6A 'システムへの反映':8A 'データ管理':10B '予約データの修正方法は':12C '修正手順':11B '変更内容の記録':4A '変更履歴の保持必要':13 '変更箇所の特定':2A '記入情報':9B
193,記入情報,データ修正,入力ミス,予約情報の入力ミスを発見した場合は？,1.正確な情報の確認 2.お客様への確認連絡 3.システムデータの修正 4.関係者への共有,f,◯,二重確認の徹底,情報精度の維持,2025-03-13 11:40:16.218,2025-03-13 11:40:16.218,'1':1A '2':3A '3':5A '4':7A 'お客様への確認連絡':4A 'システムデータの修正':6A 'データ修正':10B '予約情報の入力ミスを発見した場合は':12C '二重確認の徹底':13 '入力ミス':11B '正確な情報の確認':2A '記入情報':9B '関係者への共有':8A
194,利用制限,利用範囲,国際線,国際線の利用は可能ですか？,当駐車場は国内線ご利用のお客様専用となっております。,f,✖️,国際線ターミナルまでの送迎も含めご利用いただけません,国際線利用の問い合わせ防止,2025-03-13 11:40:16.22,2025-03-13 11:40:16.22,'利用制限':2B '利用範囲':3B '国際線':4B '国際線の利用は可能ですか':5C '国際線ターミナルまでの送迎も含めご利用いただけません':6 '当駐車場は国内線ご利用のお客様専用となっております':1A
195,利用制限,保険対象,対象外車両,外車（BMW、ベンツ、アウディなど）で利用したいのですが？,外車は場内保険の対象外となるため、お預かりできかねます。,f,✖️,場内保険の対象外である事実を明記,外車利用の問い合わせ対応,2025-03-13 11:40:16.224,2025-03-13 11:40:16.224,'bmw':7C 'お預かりできかねます':2A 'で利用したいのですが':10C 'アウディなど':9C 'ベンツ':8C '保険対象':4B '利用制限':3B '場内保険の対象外である事実を明記':11 '外車':6C '外車は場内保険の対象外となるため':1A '対象外車両':5B
196,利用制限,判断基準,受入不可,受入不可の判断基準は？,以下のいずれかに該当する場合は受入不可：1.国際線利用 2.保険対象外車両 3.サイズ制限超過 4.繁忙期の制限該当,f,✖️,例外なく適用する基準です,受入可否の明確な判断,2025-03-13 11:40:16.226,2025-03-13 11:40:16.226,'1':2A '2':4A '3':6A '4':8A 'サイズ制限超過':7A '以下のいずれかに該当する場合は受入不可':1A '例外なく適用する基準です':14 '保険対象外車両':5A '判断基準':11B '利用制限':10B '受入不可':12B '受入不可の判断基準は':13C '国際線利用':3A '繁忙期の制限該当':9A
197,免責約款,引渡後,責任範囲,車両引渡し後の事故や損傷についての責任は？,当駐車場内においてお客様へ車両をお引渡し後は、原則として車両に関する一切の責任を負いかねます。,f,◯,引渡後の免責を明確化,引渡後の責任範囲明確化,2025-03-13 11:40:16.229,2025-03-13 11:40:16.229,'免責約款':3B '原則として車両に関する一切の責任を負いかねます':2A '引渡後':4B '引渡後の免責を明確化':7 '当駐車場内においてお客様へ車両をお引渡し後は':1A '責任範囲':5B '車両引渡し後の事故や損傷についての責任は':6C
198,免責約款,車両損傷,補償範囲,車両の傷についてはどのように対応しますか？,お預り時及びお引渡し時の相互未確認の車両の傷は免責です。目視で確認できる範囲を記録しますが、細かな擦り傷やチェック漏れ、明らかに対象物のない傷は補償対象外です。ただし、保管中の当パーキングの管理上による明確な不手際は補償対象となります。,f,◯,事前確認が重要,車両損傷の補償範囲明確化,2025-03-13 11:40:16.231,2025-03-13 11:40:16.231,'お預り時及びお引渡し時の相互未確認の車両の傷は免責です':1A 'ただし':5A '事前確認が重要':11 '保管中の当パーキングの管理上による明確な不手際は補償対象となります':6A '免責約款':7B '明らかに対象物のない傷は補償対象外です':4A '目視で確認できる範囲を記録しますが':2A '細かな擦り傷やチェック漏れ':3A '補償範囲':9B '車両の傷についてはどのように対応しますか':10C '車両損傷':8B
199,免責約款,機械不具合,免責,エンジンなど機械面での不具合は補償されますか？,お預り期間中の内燃機関及び補機類（ミッションやアクセル）の不具合については、車両の新旧に関わらず一切免責とさせていただきます。,f,✖️,機械不具合は補償対象外,機械不具合の免責明確化,2025-03-13 11:40:16.233,2025-03-13 11:40:16.233,'お預り期間中の内燃機関及び補機類':1A 'の不具合については':3A 'エンジンなど機械面での不具合は補償されますか':8C 'ミッションやアクセル':2A '免責':7B '免責約款':5B '機械不具合':6B '機械不具合は補償対象外':9 '車両の新旧に関わらず一切免責とさせていただきます':4A
200,免責約款,ガラス損傷,免責,ガラスの傷は補償されますか？,走行中の飛び石によるフロントガラスやサイドガラスの傷は、不可抗力による損傷のため免責とさせていただきます。,f,✖️,不可抗力による損傷は補償対象外,ガラス損傷の免責明確化,2025-03-13 11:40:16.234,2025-03-13 11:40:16.234,'ガラスの傷は補償されますか':6C 'ガラス損傷':4B '不可抗力による損傷のため免責とさせていただきます':2A '不可抗力による損傷は補償対象外':7 '免責':5B '免責約款':3B '走行中の飛び石によるフロントガラスやサイドガラスの傷は':1A
201,免責約款,タイヤ,パンク対応,タイヤのパンク時の対応は？,パンクが発生した場合、走行不能のため、お客様の了承なしに修理を行う場合があります。修理代金はお客様のご負担となります。,f,△,修理費用は利用者負担,パンク時の対応明確化,2025-03-13 11:40:16.236,2025-03-13 11:40:16.236,'お客様の了承なしに修理を行う場合があります':3A 'タイヤ':6B 'タイヤのパンク時の対応は':8C 'パンクが発生した場合':1A 'パンク対応':7B '修理代金はお客様のご負担となります':4A '修理費用は利用者負担':9 '免責約款':5B '走行不能のため':2A
202,免責約款,車内物品,免責,車内の貴重品の取り扱いについて,車両内の金品については、事前のお申し出のないものに関しては、全て免責とさせていただきます。,f,✖️,事前申告のない物品は補償対象外,車内物品の免責明確化,2025-03-13 11:40:16.24,2025-03-13 11:40:16.24,'事前のお申し出のないものに関しては':2A '事前申告のない物品は補償対象外':8 '免責':6B '免責約款':4B '全て免責とさせていただきます':3A '車両内の金品については':1A '車内の貴重品の取り扱いについて':7C '車内物品':5B
203,免責約款,走行距離,増加,走行距離の増加について,駐車場内での移動のため、お預りした時点より走行距離が増える場合があります。,f,◯,場内移動による距離増加あり,走行距離増加の説明,2025-03-13 11:40:16.243,2025-03-13 11:40:16.243,'お預りした時点より走行距離が増える場合があります':2A '免責約款':3B '場内移動による距離増加あり':7 '増加':5B '走行距離':4B '走行距離の増加について':6C '駐車場内での移動のため':1A
204,免責約款,盗難,補償範囲,盗難時の補償について,お預りした車両が盗難に遭った場合、当社契約保険会社の定める範囲内での補償となり、余剰金額が発生した際はお客様負担となります。,f,△,保険範囲内での補償,盗難時の補償範囲明確化,2025-03-13 11:40:16.245,2025-03-13 11:40:16.245,'お預りした車両が盗難に遭った場合':1A '余剰金額が発生した際はお客様負担となります':3A '保険範囲内での補償':8 '免責約款':4B '当社契約保険会社の定める範囲内での補償となり':2A '盗難':5B '盗難時の補償について':7C '補償範囲':6B
205,免責約款,天災,免責,天災地変時の補償について,天災地変、台風、洪水、雪、雹、落雷、その他暴動、反乱等、当社以外の責めによって生じた損害は全て免責とさせていただきます。,f,✖️,天災等による損害は補償対象外,天災時の免責明確化,2025-03-13 11:40:16.247,2025-03-13 11:40:16.247,'その他暴動':7A '免責':12B '免責約款':10B '反乱等':8A '台風':2A '天災':11B '天災地変':1A '天災地変時の補償について':13C '天災等による損害は補償対象外':14 '当社以外の責めによって生じた損害は全て免責とさせていただきます':9A '洪水':3A '落雷':6A '雪':4A '雹':5A
206,免責約款,その他,判断基準,約款に記載のない事項が発生した場合は？,補償対象か否かに疑義が生じたクレーム、トラブルは、損害保険会社と弊社に一任いただき、保管記録と事実関係の調査に基づき保険契約内容を基準に決定いたします。,f,△,保険会社との協議により決定,未記載事項の対応明確化,2025-03-13 11:40:16.249,2025-03-13 11:40:16.249,'その他':6B 'トラブルは':2A '保管記録と事実関係の調査に基づき保険契約内容を基準に決定いたします':4A '保険会社との協議により決定':9 '免責約款':5B '判断基準':7B '損害保険会社と弊社に一任いただき':3A '約款に記載のない事項が発生した場合は':8C '補償対象か否かに疑義が生じたクレーム':1A
207,アクセス,検索方法,GoogleMap,GoogleMapでの検索方法を教えてください,1.「パーク＆ライド羽田」で検索 2.オプションから「高速道路を使わない」を設定してください。,f,◯,正確な位置表示のため必要な設定,GoogleMapでの検索方法案内,2025-03-13 11:40:16.251,2025-03-13 11:40:16.251,'1':1A '2':5A 'googlemap':11B 'googlemapでの検索方法を教えてください':12C 'で検索':4A 'を設定してください':8A 'アクセス':9B 'オプションから':6A 'パーク':2A 'ライド羽田':3A '検索方法':10B '正確な位置表示のため必要な設定':13 '高速道路を使わない':7A
208,アクセス,住所,目印,住所はどこになりますか？,東京都大田区京浜島2-1 京浜島ふ頭公園付近です。公園向かい側、首都高湾岸線高架下の駐車場となります。首都高の下にあるためピンポイントでの住所表示はされません。,f,◯,目印を参考に特定,住所案内の明確化,2025-03-13 11:40:16.255,2025-03-13 11:40:16.255,'-1':2A 'アクセス':7B '京浜島ふ頭公園付近です':3A '住所':8B '住所はどこになりますか':10C '公園向かい側':4A '東京都大田区京浜島2':1A '目印':9B '目印を参考に特定':11 '首都高の下にあるためピンポイントでの住所表示はされません':6A '首都高湾岸線高架下の駐車場となります':5A
218,予約関連,キャンセル,,天候不良でキャンセルする場合は？,基本的にはキャンセルポリシーが適用されますが、台風などの悪天候によるキャンセルの場合は、状況に応じて対応いたします。事前にご連絡ください。,f,,,,2025-03-13 15:40:45.172,2025-03-13 15:40:45.172,'キャンセル':6B '予約関連':5B '事前にご連絡ください':4A '台風などの悪天候によるキャンセルの場合は':2A '基本的にはキャンセルポリシーが適用されますが':1A '天候不良でキャンセルする場合は':7C '状況に応じて対応いたします':3A
209,アクセス,首都高湾岸線,東京方面,首都高湾岸線（東京方面）からのアクセスは？,『大井南』を出て国道357号線を羽田空港方面へ直進。信号2つ目を10M程越えて右側首都高湾岸線の高架下。※2つ目の信号を左折しないよう注意（京浜島には入りません）,f,◯,左折禁止の注意必要,東京方面からの経路案内,2025-03-13 11:40:16.258,2025-03-13 11:40:16.258,"'2つ目の信号を左折しないよう注意':4A 'からのアクセスは':11C 'を出て国道357号線を羽田空港方面へ直進':2A 'アクセス':6B '京浜島には入りません':5A '信号2つ目を10m程越えて右側首都高湾岸線の高架下':3A '大井南':1A '左折禁止の注意必要':12 '東京方面':8B,10C '首都高湾岸線':7B,9C"
210,アクセス,首都高湾岸線,横浜方面,首都高湾岸線（横浜方面）からのアクセスは？,『湾岸環八』を出て環七・大井埠頭方面（357号）へ。空港北トンネルを出て1つ目の信号を右折。次の信号も右折。10メートル程で右側に駐車場入り口。,f,◯,トンネル後の右折注意,横浜方面からの経路案内,2025-03-13 11:40:16.261,2025-03-13 11:40:16.261,"'10メートル程で右側に駐車場入り口':8A '357号':4A 'からのアクセスは':14C 'へ':5A 'を出て環七':2A 'アクセス':9B 'トンネル後の右折注意':15 '大井埠頭方面':3A '横浜方面':11B,13C '次の信号も右折':7A '湾岸環八':1A '空港北トンネルを出て1つ目の信号を右折':6A '首都高湾岸線':10B,12C"
219,予約関連,キャンセル,,病気や怪我でキャンセルする場合は？,医療上の緊急事態による急なキャンセルの場合、医師の診断書などの証明書をご提示いただければ、キャンセル料を減免する場合があります。詳細はお問い合わせください。,f,,,,2025-03-13 15:40:52.921,2025-03-13 15:40:52.921,'キャンセル':6B 'キャンセル料を減免する場合があります':3A '予約関連':5B '医師の診断書などの証明書をご提示いただければ':2A '医療上の緊急事態による急なキャンセルの場合':1A '病気や怪我でキャンセルする場合は':7C '詳細はお問い合わせください':4A
211,アクセス,首都高羽田線,東京方面,首都高1号羽田線（東京方面）からのアクセスは？,『平和島出口』を出て、昭和島方面へ。南海橋を渡り1つ目の信号を左折。道なりに進み京和橋を渡り、国道357号線を羽田空港方面に右折。10メートル程で右側に駐車場入り口。,f,◯,2つの橋を経由,東京方面からの代替経路案内,2025-03-13 11:40:16.263,2025-03-13 11:40:16.263,"'10メートル程で右側に駐車場入り口':7A '2つの橋を経由':14 'からのアクセスは':13C 'を出て':2A 'アクセス':8B '南海橋を渡り1つ目の信号を左折':4A '国道357号線を羽田空港方面に右折':6A '平和島出口':1A '昭和島方面へ':3A '東京方面':10B,12C '道なりに進み京和橋を渡り':5A '首都高1号羽田線':11C '首都高羽田線':9B"
212,アクセス,首都高羽田線,横浜方面,首都高1号羽田線（横浜方面）からのアクセスは？,『羽田出口』を出て、環状8号線を羽田方面に右折。道なりに進み京浜急行の天空橋駅をこえて、2つ目の信号を左折。トンネルを出て、環七・大井埠頭方面（357号）へ。空港北トンネルを出て1つ目の信号を右折。次の信号も右折。10メートル程で右側に駐車場入り口。,f,◯,天空橋駅が目印,横浜方面からの代替経路案内,2025-03-13 11:40:16.265,2025-03-13 11:40:16.265,"'10メートル程で右側に駐車場入り口':13A '2つ目の信号を左折':5A '357号':9A 'からのアクセスは':19C 'へ':10A 'を出て':2A 'アクセス':14B 'トンネルを出て':6A '大井埠頭方面':8A '天空橋駅が目印':20 '横浜方面':16B,18C '次の信号も右折':12A '環七':7A '環状8号線を羽田方面に右折':3A '空港北トンネルを出て1つ目の信号を右折':11A '羽田出口':1A '道なりに進み京浜急行の天空橋駅をこえて':4A '首都高1号羽田線':17C '首都高羽田線':15B"
213,アクセス,目印,公園,最寄りの目印は何ですか？,1.京浜島ふ頭公園（向かい側） 2.首都高湾岸線高架下,f,◯,複数の目印を確認,目印情報の提供,2025-03-13 11:40:16.267,2025-03-13 11:40:16.267,'1':1A '2':4A 'アクセス':6B '京浜島ふ頭公園':2A '公園':8B '向かい側':3A '最寄りの目印は何ですか':9C '目印':7B '複数の目印を確認':10 '首都高湾岸線高架下':5A
214,アクセス,注意点,左折禁止,間違えやすい箇所はありますか？,1.東京方面から来る場合の2つ目の信号（左折禁止） 2.京浜島への進入,f,◯,誤進入に注意,要注意ポイントの明確化,2025-03-13 11:40:16.269,2025-03-13 11:40:16.269,"'1':1A '2':4A 'アクセス':6B '京浜島への進入':5A '左折禁止':3A,8B '東京方面から来る場合の2つ目の信号':2A '注意点':7B '誤進入に注意':10 '間違えやすい箇所はありますか':9C"
